Namespace(SGNum=12, cuda=True, dataRoot='../datasets/test_images_png', deviceIds=[0], imList='imList_20.txt', isLight=True, level=2, testRoot='Real20')
Loaded models
Elapsed time is 0.000055 seconds.
1/5: ../datasets/test_images_png/17.png
17.png
2/5: ../datasets/test_images_png/Bathroom2.png
Bathroom2.png
3/5: ../datasets/test_images_png/Commercial1.png
Commercial1.png
4/5: ../datasets/test_images_png/Kitchen2.png
Kitchen2.png
5/5: ../datasets/test_images_png/Kitchen5.png
Kitchen5.png
         1579076 function calls (1555532 primitive calls) in 6.868 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.000    0.000 gettext.py:212(_expand_lang)
       40    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        3    0.000    0.000    0.000    0.000 _decorators.py:516(indent)
        1    0.000    0.000    0.000    0.000 clip_grad.py:1(<module>)
      193    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
      390    0.000    0.000    0.000    0.000 version.py:336(post)
        9    0.000    0.000    0.000    0.000 __init__.py:1335(_fixupParents)
        1    0.000    0.000    0.000    0.000 swa_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:651(_code_to_timestamp_pyc)
        3    0.000    0.000    0.000    0.000 enum.py:997(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.open}
        1    0.000    0.000    0.000    0.000 special.py:1(<module>)
        1    0.000    0.000    0.000    0.000 conv.py:43(_ConvNd)
        1    0.000    0.000    0.000    0.000 dataframes.py:27(Capture)
      390    0.000    0.000    0.000    0.000 version.py:331(pre)
       20    0.000    0.000    0.000    0.000 config.py:844(is_one_of_factory)
        1    0.000    0.000    0.000    0.000 InvRenderModels.py:1(<module>)
        9    0.000    0.000    0.000    0.000 accessor.py:137(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 _ops.py:1(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:82(__call__)
      561    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        1    0.000    0.000    0.000    0.000 base_pruner.py:2(<module>)
       14    0.000    0.000    0.000    0.000 core.py:8166(_replace_return_type)
       41    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:62(<genexpr>)
        2    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:356(_recursive_repr)
        1    0.000    0.000    0.000    0.000 _bsr.py:22(bsr_matrix)
      388    0.000    0.000    0.000    0.000 version.py:326(release)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.000    0.000 continuous_bernoulli.py:1(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(spec_from_loader)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:11(<module>)
        1    0.000    0.000    0.000    0.000 memory_ranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(IO)
       18    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:253(MaxUnpool1d)
       39    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 truth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlogy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        1    0.000    0.000    0.000    0.000 line_profile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _norms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 response.py:1(<module>)
       60    0.000    0.000    0.000    0.000 function_base.py:346(iterable)
      690    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      235    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
      263    0.000    0.000    0.000    0.000 _add_newdocs.py:18(add_newdoc)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1115(StataReader)
        2    0.000    0.000    0.000    0.000 _construct.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 binomial.py:1(<module>)
      388    0.000    0.000    0.000    0.000 version.py:340(dev)
        2    0.000    0.000    0.000    0.000 textwrap.py:160(_split)
        1    0.000    0.000    0.000    0.000 group.py:661(SoftLink)
        1    0.000    0.000    0.000    0.000 metadata.py:396(joinpath)
        1    0.000    0.000    0.000    0.000 win.py:2(<module>)
      216    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      212    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
       25    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 decoder.py:4(<module>)
        1    0.000    0.000    0.000    0.000 batchnorm.py:550(SyncBatchNorm)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 _generator.py:28(RandomState)
        1    0.000    0.000    0.000    0.000 pooling.py:322(MaxUnpool2d)
        1    0.000    0.000    0.000    0.000 _ufuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2814(__new__)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       45    0.000    0.000    0.000    0.000 pyparsing.py:1190(setName)
        1    0.000    0.000    0.000    0.000 __init__.py:602(manager_path)
        1    0.000    0.000    0.000    0.000 _sph_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pooling.py:712(FractionalMaxPool2d)
        9    0.000    0.000    0.000    0.000 api.py:69(_require_initialized)
        1    0.000    0.000    0.000    0.000 combining.py:209(_DemultiplexerIterDataPipe)
       16    0.000    0.000    0.000    0.000 module.py:366(add_module)
        1    0.000    0.000    0.000    0.000 base.py:129(default_lapl)
        1    0.000    0.000    0.000    0.000 pooling.py:782(FractionalMaxPool3d)
       35    0.000    0.000    0.000    0.000 _internal.py:918(npy_ctypes_check)
        6    0.000    0.000    0.000    0.000 argparse.py:1856(take_action)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:24(<dictcomp>)
        2    0.000    0.000    0.000    0.000 argparse.py:1388(add_argument_group)
        6    0.000    0.000    0.000    0.000 categorical.py:131(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tararchivereader.py:10(TarArchiveReaderIterDataPipe)
       10    0.000    0.000    0.000    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
      304    0.000    0.000    0.000    0.000 module.py:1374(<dictcomp>)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 relaxed_categorical.py:1(<module>)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       76    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:23(Importer)
        1    0.000    0.000    0.000    0.000 Image.py:178(Resampling)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
       25    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extension.py:138(ExtensionIndex)
        1    0.000    0.000    0.000    0.000 sparse.py:221(EmbeddingBag)
        1    0.000    0.000    0.000    0.000 pooling.py:399(MaxUnpool3d)
        1    0.000    0.000    0.000    0.000 conv.py:173(Conv1d)
       29    0.000    0.000    0.000    0.000 _generic_alias.py:34(_parse_parameters)
        1    0.000    0.000    0.000    0.000 convert_parameters.py:1(<module>)
       10    0.000    0.000    0.000    0.000 container.py:131(__iter__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
       12    0.000    0.000    0.000    0.000 subprocess.py:1634(<genexpr>)
      131    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
        4    0.000    0.000    0.000    0.000 _strptime.py:26(_getlang)
        6    0.000    0.000    0.000    0.000 nanops.py:111(__call__)
        1    0.000    0.000    0.000    0.000 files.py:268(File)
        1    0.000    0.000    0.000    0.000 content.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1039(__new__)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparse_adam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1069(wrapper)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4565(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 _logsoftmax.py:1(<module>)
        2    0.000    0.000    0.000    0.000 core.py:2972(__array_finalize__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        5    0.000    0.000    0.000    0.000 os.py:678(__setitem__)
        1    0.000    0.000    0.000    0.000 base.py:274(HLObject)
      316    0.000    0.000    0.000    0.000 typing.py:1362(overload)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
      187    0.000    0.000    0.000    0.000 __init__.py:912(_added_new)
        9    0.000    0.000    0.000    0.000 argparse.py:1747(_add_action)
        2    0.000    0.000    0.000    0.000 _environment.py:243(get_cupy_install_path)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
       30    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 dlpack.py:10(DLDeviceType)
      170    0.000    0.000    0.000    0.000 pyparsing.py:2061(setWhitespaceChars)
        1    0.000    0.000    0.000    0.000 conv.py:304(Conv2d)
        1    0.000    0.000    0.000    0.000 combining.py:324(ZipperIterDataPipe)
        1    0.000    0.000    0.000    0.000 conv.py:448(Conv3d)
        1    0.000    0.000    0.000    0.000 _internal_types.py:60(Range)
        8    0.000    0.000    0.000    0.000 typing.py:693(__repr__)
        1    0.000    0.000    0.000    0.000 core.py:2703(MaskedArray)
        1    0.000    0.000    0.000    0.000 Image.py:169(Transform)
        1    0.000    0.000    0.000    0.000 sumprod.py:1(<module>)
        2    0.000    0.000    0.000    0.000 argparse.py:1567(__init__)
        1    0.000    0.000    0.000    0.000 mixture_same_family.py:1(<module>)
       55    0.000    0.000    0.000    0.000 _typing.py:279(__init__)
        2    0.000    0.000    0.000    0.000 stubs.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rnn.py:316(LSTM)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
       52    0.000    0.000    0.000    0.000 accessor.py:68(forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 observer.py:799(HistogramObserver)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _runtime.py:1(<module>)
      201    0.000    0.000    0.000    0.000 _internal.py:881(<genexpr>)
        1    0.000    0.000    0.000    0.000 optimizer.py:1(<module>)
       50    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        1    0.000    0.000    0.000    0.000 ExifTags.py:351(IFD)
       17    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        1    0.000    0.000    0.000    0.000 ExifTags.py:343(Interop)
        1    0.000    0.000    0.000    0.000 tz.py:488(_read_tzfile)
        1    0.000    0.000    0.000    0.000 insert.py:1(<module>)
      140    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       15    0.000    0.000    0.000    0.000 _jit_internal.py:406(boolean_dispatch)
        3    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
        1    0.000    0.000    0.000    0.000 __init__.py:3245(_initialize)
        1    0.000    0.000    0.000    0.000 _xlwt.py:1(<module>)
       28    0.000    0.000    0.000    0.000 dataclasses.py:751(_set_new_attribute)
       14    0.000    0.000    0.000    0.000 __init__.py:3168(_find_adapter)
        1    0.000    0.000    0.000    0.000 combining.py:10(ConcaterIterDataPipe)
        1    0.000    0.000    0.000    0.000 Image.py:495(Image)
        1    0.000    0.000    0.000    0.000 blocks.py:141(Block)
        1    0.000    0.000    0.000    0.000 syncdetect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 markers.py:275(Marker)
        1    0.000    0.000    0.000    0.000 datatype.py:10(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1262(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:588(_register_types)
        1    0.000    0.000    0.000    0.000 __init__.py:950(Environment)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        2    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _expn.py:9(<module>)
        8    0.000    0.000    0.000    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:20(DlpackDeviceType)
        7    0.000    0.000    0.000    0.000 specifiers.py:305(_require_version_compare)
        1    0.000    0.000    0.000    0.000 _poch.py:1(<module>)
      135    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
       16    0.000    0.000    0.000    0.000 __init__.py:390(__getitem__)
       76    0.000    0.000    0.000    0.000 pyparsing.py:1351(preParse)
        2    0.000    0.000    0.000    0.000 adamw.py:6(AdamW)
        1    0.000    0.000    0.000    0.000 __init__.py:261(_reset_cache)
      216    0.000    0.000    0.000    0.000 contextlib.py:353(__init__)
        1    0.000    0.000    0.000    0.000 _linalg_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:120(_WindowsFlavour)
       25    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       86    0.000    0.000    0.000    0.000 kl.py:40(register_kl)
       18    0.000    0.000    0.000    0.000 {method 'count' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 normalization.py:86(LayerNorm)
        9    0.000    0.000    0.000    0.000 argparse.py:1589(_add_action)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
